,Unnamed: 0,DebugRVA,DebugSize,Dll,ExportRVA,ExportSize,IATRVA,ImageVersion,LinkerVersion,NumberOfSections,OSVersion,ResSize,StackReserveSize,filename,clean
0,sample0,0,0,0,0,0,20480,5,2,4,4,0,1048576,samples/zippedMalware/9038255c979ce757fc2ad3ac63bca6ba,0
1,sample1,0,0,0,0,0,0,4,5,3,4,0,1048576,samples/zippedMalware/f8003442cb9d2674a2d5ae956bef6746,0
2,sample10,0,0,0,0,0,0,4,2,3,4,0,1048576,samples/zippedMalware/a8cc209e8e27944c546f1013419fe88d,0
3,sample100,0,0,0,0,0,0,0,6,3,4,0,1048576,samples/zippedMalware/de80119e186e7acc50ef392a14a53dda,0
4,sample101,0,0,33024,0,0,12288,0,10,4,5,195128,1048576,samples/zippedMalware/e9decd6b-d1f2-11e6-b7e9-80e65024849a.file,0
5,sample102,0,0,0,0,0,16384,5,7,4,4,0,1048576,samples/zippedMalware/ce914b5efc34c66a6bf7af98a53eed04,0
6,sample103,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/9dd3e4f68937da1effbaa43b3c9eb1ef,0
7,sample104,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/ade4caeb76159fab1366186a06c6919f,0
8,sample105,0,0,0,0,0,0,5,5,3,4,0,1048576,samples/zippedMalware/798dd12f3a62fcf4360d5eaf637d7a0a,0
9,sample106,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/092181cf7941c0199134841bfea01d7b,0
10,sample107,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/fef0eca8cedfe8ef15e0e0d334493e5e,0
11,sample108,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/8b433dc7d4a8d733b62f58bb624a6762,0
12,sample109,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/a2e885f5-d63e-11e6-b62a-80e65024849a.file,0
13,sample11,0,0,0,0,0,20480,5,6,4,4,0,1048576,samples/zippedMalware/c61c9e6c7b74fd4bae0927f8b3b67a8f,0
14,sample110,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/cc7eee7d185e2a212e4d8262073cc7f7,0
15,sample111,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/a5856862008fe194200c43ed65fa27ff,0
16,sample112,0,0,0,0,0,20480,4,4,4,4,0,1048576,samples/zippedMalware/c7cb9678e7661a2597606680fd7512de,0
17,sample113,0,0,0,0,0,0,4,4,3,4,0,1048576,samples/zippedMalware/f3f8bb06e0035d034fd20e88c7268abc,0
18,sample114,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/f63191aa6f533e10d75abb87af8553ef,0
19,sample115,53248,28,320,0,0,49820,0,14,8,6,180948,1048576,samples/zippedMalware/8a61f2eb-d521-11e6-986c-80e65024849a.file,0
20,sample116,0,0,0,0,0,88872,0,2,4,4,0,1048576,samples/zippedMalware/f4ef9b1c-db13-11e6-a66d-80e65024849a.file,0
21,sample117,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/522c7c7ac4bafcfa5862bc782b020cff,0
22,sample118,0,0,0,0,0,0,4,4,3,4,0,1048576,samples/zippedMalware/e932d80985dfd1992edb9b67157d7db4,0
23,sample119,0,0,0,0,0,20480,0,7,4,4,0,1048576,samples/zippedMalware/a6e6c00c2f1bafcd514d51ecababa2d7,0
24,sample12,0,0,0,0,0,0,0,5,3,4,0,1048576,samples/zippedMalware/f07515494525b9e6a89365d68cd596a9,0
25,sample120,0,0,0,0,0,16384,4,6,4,4,0,1048576,samples/zippedMalware/c6a36cac2913721e310d920640990f01,0
26,sample121,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/56885425f2b90b425c9c02834ceb59f8,0
27,sample122,0,0,0,0,0,16384,5,7,4,4,0,1048576,samples/zippedMalware/f432a05341ff94f059c454f98bbd0e9b,0
28,sample123,0,0,0,0,0,0,4,4,3,4,0,1048576,samples/zippedMalware/98532509752b3a2a1b408417848fdfb7,0
29,sample124,0,0,0,0,0,0,5,5,3,4,0,1048576,samples/zippedMalware/153513a47b0ea01b91322571fee214aa,0
30,sample125,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/79af26fa77fda05f1537ceb55a07813a,0
31,sample126,0,0,0,0,0,20480,0,7,4,4,0,1048576,samples/zippedMalware/89124fbcf14e9d50ad879b274e8af273,0
32,sample127,0,0,0,0,0,0,5,5,3,4,0,1048576,samples/zippedMalware/e1e2ccf2c05e3451a76555e56c40f6ef,0
33,sample128,0,0,33024,0,0,12288,0,10,4,5,195128,1048576,samples/zippedMalware/dabe75ee-d84b-11e6-9900-80e65024849a.file,0
34,sample129,53248,28,320,0,0,49820,0,14,8,6,180948,1048576,samples/zippedMalware/f56c1cf3-e60e-11e6-b1ca-80e65024849a.file,0
35,sample13,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/22b3050657b77fe7e121ffc24fe989aa,0
36,sample130,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/67a73ae1a530ec9299c50eda02331e0c,0
37,sample131,333552,28,0,0,0,331776,0,7,4,4,627336,1048576,samples/zippedMalware/ec7f622b-e60e-11e6-bb40-80e65024849a.file,0
38,sample132,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/a6444b424123a3e11deb488696a4111a,0
39,sample133,0,0,0,0,0,0,0,7,3,4,0,1048576,samples/zippedMalware/0a2ce0517f8cb1048f56941e39890f4f,0
40,sample134,0,0,0,0,0,88872,0,2,4,4,0,1048576,samples/zippedMalware/eccfd1e8-dcda-11e6-8773-80e65024849a.file,0
41,sample135,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/60c96ac19256c49a9071345b3f9a0e0d,0
42,sample136,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/75462fc5e6b70b48ba8153e62cfe7f7d,0
43,sample137,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/0345a33762422a38a1c849bc43b6efd4,0
44,sample138,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/91825a730b6f7d51708efde2b46d58fa,0
45,sample139,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/22a13f4995f196e83a32e0b67f41fb7b,0
46,sample14,0,0,0,0,0,0,0,5,3,4,0,1048576,samples/zippedMalware/1cacc41bd5336b11330df2c435c8053a,0
47,sample140,53248,28,320,0,0,49820,0,14,8,6,180948,1048576,samples/zippedMalware/fc8654ae-dd4f-11e6-a2bc-80e65024849a.file,0
48,sample141,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/06bd93c3560ef9849fb5566e719417bf,0
49,sample142,0,0,0,0,0,88872,0,2,4,4,0,1048576,samples/zippedMalware/fbddb985-d262-11e6-82aa-80e65024849a.file,0
50,sample143,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/45ed9ed5ba00a1a9ff8dd83b2e4edcc0,0
51,sample144,0,0,0,0,0,20480,4,5,4,4,0,1048576,samples/zippedMalware/422f88f237bbf526c03ea497778ecb56,0
52,sample145,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/143614f0b7cfb8f251bd406e58a1f7f4,0
53,sample147,53248,28,320,0,0,49820,0,14,8,6,180948,1048576,samples/zippedMalware/eb2cb959-cf3a-11e6-88b5-80e65024849a.file,0
54,sample148,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/26937ae295b7ee20cde618c2cf2eaeca,0
55,sample149,0,0,0,0,0,20480,5,0,4,4,0,1048576,samples/zippedMalware/5ed0e83e83620a302939bb81ed3d540a,0
56,sample15,0,0,33024,0,0,12288,0,10,4,5,195128,1048576,samples/zippedMalware/9d691594-d521-11e6-9266-80e65024849a.file,0
57,sample151,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/7fca52c22d185edbb9e5c784c614a9a5,0
58,sample153,0,0,0,0,0,0,4,4,3,4,0,1048576,samples/zippedMalware/89c3e35dce2a7b8b78d0fb03c7e523de,0
59,sample154,0,0,0,0,0,0,5,4,3,4,0,1048576,samples/zippedMalware/16fab065726805d3f226ad8c3d9dea94,0
60,sample155,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/abad47f2044f38a6a9979d9da919a5c9,0
61,sample156,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/b5b0a28089870c87abffb625e1ad2f83,0
62,sample157,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/4011b89a9f2e1b89a34f61b38052eef3,0
63,sample158,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/a85565bc81f3338d735cc73ef3de7a9b,0
64,sample159,0,0,0,0,0,0,0,2,8,4,324372,1048576,samples/zippedMalware/794d00f3d6201421cd82d4a59a6779d2,0
65,sample160,0,0,33024,0,0,12288,0,10,4,5,195128,1048576,samples/zippedMalware/f7fc8085-d262-11e6-9c0c-80e65024849a.file,0
66,sample161,0,0,0,0,0,88872,0,2,4,4,0,1048576,samples/zippedMalware/eabfaee6-cf3a-11e6-94ad-80e65024849a.file,0
67,sample162,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/f3bb6345-dd4f-11e6-9d17-80e65024849a.file,0
68,sample163,0,0,0,0,0,0,0,6,5,4,12640,1048576,samples/zippedMalware/254fda90d31172cb7b66775dee7e7974,0
69,sample164,0,0,0,0,0,16384,0,6,4,4,1216,1048576,samples/zippedMalware/345004633174388211c2475cedb6de9a,0
70,sample165,0,0,0,0,0,20480,5,0,4,4,0,1048576,samples/zippedMalware/8bc29a27bc9b961974a97fa49ea95193,0
71,sample166,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/1632f8e70cce8583b46a72a51db3068e,0
72,sample167,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/c49ea2fadc1e9d8b13725c37a5d35d62,0
73,sample168,0,0,0,0,0,20480,0,6,4,4,0,1048576,samples/zippedMalware/77ff8bb38d650dfb787590bc5177c0d4,0
74,sample169,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/9f5bd959c3e60aa4f06de42fe4e61293,0
75,sample17,0,0,0,0,0,0,0,4,3,4,0,1048576,samples/zippedMalware/ce0d8a431640e64262657a63b6cb97de,0
76,sample170,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/8495fc222905dee21c97f8ba4e7695f4,0
77,sample171,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/070158033aeb44502529174a5c01b7c5,0
78,sample172,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/2114dedd415b037049b46fa59df36233,0
79,sample173,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/0aa7d3b3e3c839e3d4acb6be8c548c44,0
80,sample174,53248,28,320,0,0,49820,0,14,8,6,180948,1048576,samples/zippedMalware/a825bfdc-d63e-11e6-bb36-80e65024849a.file,0
81,sample175,0,0,0,0,0,20480,5,0,4,4,0,1048576,samples/zippedMalware/c08141b7e8e88b0ef7db8bf4084ab951,0
82,sample176,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/746413976f56dbf34ec18dc044c7ecea,0
83,sample177,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/706f69a91acf87ef094a3f20e056f9d0,0
84,sample178,0,0,0,0,0,20480,4,4,4,4,0,1048576,samples/zippedMalware/86d12efe1974c9b23773601ddc077ada,0
85,sample179,0,0,0,0,0,0,4,6,3,4,0,1048576,samples/zippedMalware/666fe7bc1975f713eebee8f91d163750,0
86,sample18,0,0,33024,0,0,12288,0,10,4,5,195128,1048576,samples/zippedMalware/eaa153d1-db13-11e6-8280-80e65024849a.file,0
87,sample180,0,0,0,0,0,88872,0,2,4,4,0,1048576,samples/zippedMalware/f4ef386b-e60e-11e6-82dd-80e65024849a.file,0
88,sample182,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/757926c4cce631c4beb7ce6fe8ebd8e2,0
89,sample183,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/bfbc559af94d6405ccfe2b11a9328a9c,0
90,sample184,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/3601f0e561d42591694166b3849b3c5a,0
91,sample185,333552,28,0,0,0,331776,0,7,4,4,627336,1048576,samples/zippedMalware/ad520eca-db13-11e6-92c2-80e65024849a.file,0
92,sample186,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/e1148d30f292f8db1f3c38c5e4437628,0
93,sample187,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/9cb028ecde0a81ab5b4a127f0f80d285,0
94,sample188,0,0,0,0,0,20480,5,6,4,4,0,1048576,samples/zippedMalware/9d93d5811c98e59256a440f04a2e934b,0
95,sample189,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/a807e32e-dd50-11e6-a4c3-80e65024849a.file,0
96,sample19,53248,28,320,0,0,49820,0,14,8,6,180948,1048576,samples/zippedMalware/edbc8d28-dcda-11e6-bf98-80e65024849a.file,0
97,sample190,0,0,0,0,0,0,0,6,3,4,0,1048576,samples/zippedMalware/2f34f1639fade223c0ac4ab6806b0312,0
98,sample191,0,0,0,0,0,20480,5,6,4,4,0,1048576,samples/zippedMalware/8575722a4c53182565e191b7aae9c560,0
99,sample192,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/2a0227b4cdfc519e92594267585edd8b,0
100,sample193,0,0,0,0,0,20480,0,7,4,4,0,1048576,samples/zippedMalware/aa3b4da812359947f009cb3d7933bcf2,0
101,sample194,53248,28,320,0,0,49820,0,14,8,6,180948,1048576,samples/zippedMalware/f5780ea3-db13-11e6-be80-80e65024849a.file,0
102,sample195,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/dfc4b5f3559ffbccaf7d003fbf5577f4,0
103,sample196,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/b06911c9f4715ec9db9869892ff4898f,0
104,sample197,0,0,0,0,0,0,0,6,3,4,0,1048576,samples/zippedMalware/bf654d41bc86ac0f2ac9458c3d37c011,0
105,sample198,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/b61dbcfc29b18f9aab80ac7442b73098,0
106,sample199,0,0,0,0,0,88872,0,2,4,4,0,1048576,samples/zippedMalware/e3927b51-d84b-11e6-9987-80e65024849a.file,0
107,sample2,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/e7e973ea7cd27ca6556f632ea0c0e5d7,0
108,sample20,0,0,0,0,0,20480,4,6,4,4,0,1048576,samples/zippedMalware/c55a268fe9a39ae49ed8c14ccc002ca0,0
109,sample200,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/1a07f64eee7fe8309dc96ddfb7e3a1d9,0
110,sample201,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/0999db84e16adf64c15a7b8039484b33,0
111,sample202,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/200768f6f05130bbcabe535b81875420,0
112,sample203,0,0,0,0,0,20480,4,4,4,4,0,1048576,samples/zippedMalware/e300885c904fd7dce28670387648a023,0
113,sample204,0,0,0,0,0,16384,4,5,4,4,0,1048576,samples/zippedMalware/db1fbb477af6c9705317a220140bdd89,0
114,sample206,0,0,0,0,0,20480,5,6,4,4,0,1048576,samples/zippedMalware/1610f046226c53689715efe6186887f3,0
115,sample207,0,0,0,0,0,0,4,2,3,4,0,1048576,samples/zippedMalware/c99ccec3e34b01eaed08c5b75f16b2f2,0
116,sample208,0,0,0,0,0,16384,4,6,4,4,0,1048576,samples/zippedMalware/6cd13f7035506de1b87592d72b65fa41,0
117,sample209,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/1d35e2d8d7cfd77ceac6631dd6cbbc9c,0
118,sample21,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/3443e1ec1d57211dda11a7f2c9fd3566,0
119,sample210,0,0,0,0,0,20480,0,4,4,4,0,1048576,samples/zippedMalware/076de0d5a5bf1a372d0eea656a1588a9,0
120,sample212,0,0,0,0,0,88872,0,2,4,4,0,1048576,samples/zippedMalware/edde5dc5-d1f2-11e6-bc1d-80e65024849a.file,0
121,sample213,0,0,0,0,0,20480,5,6,4,4,0,1048576,samples/zippedMalware/c49da4b37663240c1bec7a4e86a9abef,0
122,sample214,0,0,0,0,0,16384,4,5,4,4,0,1048576,samples/zippedMalware/687c915e45d20ddac645f8d578a9e047,0
123,sample215,0,0,0,0,0,20480,0,4,4,4,0,1048576,samples/zippedMalware/bb8197393f1c288ce0f1a75de9de6f84,0
124,sample216,0,0,0,0,0,16384,5,7,4,4,0,1048576,samples/zippedMalware/060315da83a6e37b04265c2777778a02,0
125,sample217,0,0,0,0,0,4096,1,6,3,4,150412,1048576,samples/zippedMalware/f9a878bae6f2014047272e31ddf26754,0
126,sample218,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/cedf21e0393a3ba66805fcb9e0d73379,0
127,sample219,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/fe9d855f370226248865256e4d0f8aa1,0
128,sample22,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/d7a433f1c4fbd7b38bebdc6f67fa5687,0
129,sample220,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/ded0c627a67159dfa6b38f5c121c9d8b,0
130,sample221,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/c3b57c340af006a66a66b63d7f582d84,0
131,sample222,0,0,0,0,0,0,5,0,3,4,0,1048576,samples/zippedMalware/cc7c61c987f055ab84a9aa1d69e27b63,0
132,sample223,0,0,0,0,0,88872,0,2,4,4,0,1048576,samples/zippedMalware/89e61bb8-d521-11e6-a17c-80e65024849a.file,0
133,sample224,0,0,0,0,0,20480,0,4,4,4,0,1048576,samples/zippedMalware/fdc2b7bf1071bc881a9bea7dcfbc77b9,0
134,sample225,0,0,0,0,0,20480,0,4,4,4,0,1048576,samples/zippedMalware/67daf3dab9211b215ba95fccdce7c1c7,0
135,sample226,0,0,0,4147576991,0,20480,4,0,4,4,0,1048576,samples/zippedMalware/9ddc0508e2873db8eb5958b4c04ee7e3,0
136,sample227,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/7cb9c0da84cdb9d0b50bbce4255bc21d,0
137,sample228,0,0,0,0,0,0,0,7,3,4,0,1048576,samples/zippedMalware/f1c0bf2a7d883911bfb14e502600c1f1,0
138,sample229,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/16afc734547565241b8c2dce53aebd32,0
139,sample23,0,0,33024,0,0,12288,0,10,4,5,195128,1048576,samples/zippedMalware/feae2930-cf3a-11e6-8bd6-80e65024849a.file,0
140,sample230,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/3d9ea5f8e1b42c899b473f8d4d44bd61,0
141,sample231,0,0,0,0,0,0,5,5,3,4,0,1048576,samples/zippedMalware/1c2e9c62e2ad82180c86ad32d0b556e9,0
142,sample232,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/effc4d22a066fcea919f392112762e14,0
143,sample233,0,0,0,0,0,0,4,5,3,4,0,1048576,samples/zippedMalware/12c0858b926d37e52b9794c4a7781faa,0
144,sample234,0,0,0,0,0,20480,0,6,4,4,0,1048576,samples/zippedMalware/94f435d223ea469d3a70cfee23797cb9,0
145,sample235,0,0,0,0,0,49152,0,6,5,4,57288,1048576,samples/zippedMalware/4662a802-cf3b-11e6-ac42-80e65024849a.file,0
146,sample236,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/ca86313ac11c088327dd0ff08e9107ad,0
147,sample237,0,0,0,0,0,20480,5,0,4,4,0,1048576,samples/zippedMalware/30d33823533326254b6834727408d434,0
148,sample238,0,0,0,0,0,16384,5,7,4,4,0,1048576,samples/zippedMalware/96d9bd1457b43afdf74ea8a292e2055b,0
149,sample239,0,0,0,0,0,16384,5,7,4,4,0,1048576,samples/zippedMalware/3219b023563602cc4557309ab656c825,0
150,sample24,0,0,0,0,0,20480,4,4,4,4,0,1048576,samples/zippedMalware/d1a55476c1a1786f5787421e47e6fe46,0
151,sample240,0,0,0,0,0,0,5,0,3,4,0,1048576,samples/zippedMalware/9a9f93c4d2578a7be360bdd9b3670819,0
152,sample241,0,0,0,0,0,0,5,4,3,4,0,1048576,samples/zippedMalware/5d8cfc6bdf137c263a799518c172a542,0
153,sample242,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/e9213e79bd11207ed6a074c037209206,0
154,sample243,0,0,0,0,0,0,0,5,3,4,0,1048576,samples/zippedMalware/25be0557ff7085c2696024c14dc703a2,0
155,sample244,0,0,0,0,0,20480,0,6,4,4,0,1048576,samples/zippedMalware/e6dce5864be64332b7197d282bb953f2,0
156,sample245,0,0,0,0,0,0,4,2,3,4,0,1048576,samples/zippedMalware/25dba348b1f07dceaa5b55955d031d19,0
157,sample246,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/dcf0853d-d84b-11e6-9629-80e65024849a.file,0
158,sample247,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/ae469bed30c28f74ae4a7f699bd832fc,0
159,sample248,0,0,0,0,0,20480,5,6,4,4,0,1048576,samples/zippedMalware/6a974b5ec9d400e3d5939a7fbf873185,0
160,sample249,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/f0d24d54-db13-11e6-bba6-80e65024849a.file,0
161,sample25,0,0,0,0,0,0,4,2,3,4,0,1048576,samples/zippedMalware/c934979075a448416282fb0493f7f49d,0
162,sample250,0,0,33024,0,0,12288,0,10,4,5,195128,1048576,samples/zippedMalware/e08c7f14-dcda-11e6-a775-80e65024849a.file,0
163,sample251,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/880bb6bcc9e36bb6539d26aa70dec14f,0
164,sample252,0,0,0,4147576991,0,20480,4,0,4,4,0,1048576,samples/zippedMalware/644e0858ce1985b0b2c29af5188c6a4e,0
165,sample253,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/74fd003170c340d217435455e77209d2,0
166,sample254,0,0,0,0,0,20480,5,0,4,4,0,1048576,samples/zippedMalware/6aa11563e7b16c6b016182ba28b720ec,0
167,sample255,0,0,0,0,0,0,5,5,3,4,0,1048576,samples/zippedMalware/9d3d3701d8ad34066fb9834a5e3705da,0
168,sample256,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/e43e8650f54d8a268afe35c7d5b63234,0
169,sample257,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/6ac26e87d1167671bfb74c404058c74f,0
170,sample258,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/7b58d08aa58784af13f9874cf5e8155e,0
171,sample259,0,0,0,0,0,20480,5,2,4,4,0,1048576,samples/zippedMalware/f79f36d4fc9f975f1941bc722de90bb7,0
172,sample260,0,0,0,0,0,0,4,6,3,4,0,1048576,samples/zippedMalware/4a429ceb1533e8af80a831ced3ca457f,0
173,sample261,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/e7a311c6f3996448760ec5b3b1285a56,0
174,sample262,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/34515dff42dbeca62c7ddad00a879785,0
175,sample263,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/dd8a4c85cae6728228924532bc49304a,0
176,sample264,0,0,0,0,0,28672,0,6,4,4,19144,1048576,samples/zippedMalware/6c73d39433323b436948a361f29c8340,0
177,sample265,0,0,0,0,0,20480,0,4,4,4,0,1048576,samples/zippedMalware/d1e8f4fa991b337e37221ff3c72838b3,0
178,sample266,0,0,0,0,0,0,0,5,3,4,0,1048576,samples/zippedMalware/b8e931159b4861935b46213bd742dd28,0
179,sample267,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/515129deae053d9a1d84a207b04b99b7,0
180,sample268,0,0,0,0,0,0,0,2,3,4,0,1048576,samples/zippedMalware/b1cb339ff1d3fbd3232bfbe4579c2665,0
