,Unnamed: 0,DebugRVA,DebugSize,Dll,ExportRVA,ExportSize,IATRVA,ImageVersion,LinkerVersion,NumberOfSections,OSVersion,ResSize,StackReserveSize,filename,clean
181,sample269,0,0,33216,0,0,0,6,9,3,4,21708,262144,samples/zippedMalware/e6204ab5-d84b-11e6-b428-80e65024849a.file,0
182,sample27,0,0,0,0,0,20480,0,4,4,4,0,1048576,samples/zippedMalware/2c5c9c6070dec416cb71d6b3c001b8f0,0
183,sample270,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/5bb012e9693dd611de8b0cd1f7ac66a8,0
184,sample271,0,0,0,0,0,0,0,4,3,4,0,1048576,samples/zippedMalware/d12cb9613cd8dafad1ca75d5f93d5fec,0
185,sample272,0,0,0,0,0,0,4,5,3,4,0,1048576,samples/zippedMalware/b9405183b603a9e4e01c54ff3cccfc32,0
186,sample273,0,0,0,0,0,20480,5,2,4,4,0,1048576,samples/zippedMalware/6cbefdb4fd7d916a925000dac2708b72,0
187,sample274,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/f4ae7a366237285c388921d107c56052,0
188,sample275,0,0,0,0,0,20480,4,0,4,4,0,1048576,samples/zippedMalware/15c2b893a388a2808443e1ef3a390d1b,0
189,sample276,0,0,0,0,0,20480,0,7,4,4,0,1048576,samples/zippedMalware/e15be96a41281a30a1f1b8924c48103d,0
190,sample277,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/46caaa908bf7d542303b872f65eac4c1,0
191,sample278,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/a5c9b7dbaced6edcaef9c9ee75305dd9,0
192,sample279,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/fe8cf66a50e16c4484d804d4d115f5eb,0
193,sample28,0,0,0,0,0,0,4,5,3,4,0,1048576,samples/zippedMalware/95470cc9ff2861c5455546444857de6e,0
194,sample281,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/a184507194df280881f8357c53ec2286,0
195,sample282,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/f8506459-d262-11e6-8ba3-80e65024849a.file,0
196,sample283,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/0cdebf9a9e4cee3dacdc96f8beeecee6,0
197,sample284,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/46778356f96cb96716be8bed638f0c27,0
198,sample285,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/e00ad72976d1d3b06f485516eac14a5b,0
199,sample286,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/7a35f7960be775cb3032f2c5931461d2,0
200,sample288,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/f886b641aaf424a4ce69c69a14ead9a9,0
201,sample289,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/3f497a33bb68139c3b8cf8cbf0d680c0,0
202,sample29,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/737d1a3a21adb4b50ecf7f16a8146c48,0
203,sample290,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/882415e641a7eab77bbf76e0f467773e,0
204,sample291,0,0,0,0,0,16384,5,4,4,4,0,1048576,samples/zippedMalware/96c0070dec4f990ae00aa32c0145fb36,0
205,sample292,0,0,0,0,0,0,5,5,3,4,0,1048576,samples/zippedMalware/2deac78f979789adf20306a1d7171aaa,0
206,sample293,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/3847271dcfa2284f623e139dd3a99a33,0
207,sample294,0,0,0,0,0,20480,0,5,4,4,0,1048576,samples/zippedMalware/be2ba17405ada2f43969d114f4ac445c,0
208,sample295,0,0,0,0,0,0,4,5,3,4,0,1048576,samples/zippedMalware/59105ddd73540e2a8b862a4d349a9767,0
209,sample296,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/02ab57fdc12528679ee75734cf1be1ad,0
210,sample297,0,0,0,0,0,28672,0,6,4,4,19144,1048576,samples/zippedMalware/976ba6a95ee9bf23f6cff18b94d08aad,0
211,sample298,0,0,0,0,0,20480,0,6,4,4,0,1048576,samples/zippedMalware/1e0634a2309c00b0cafcf2362ebcb224,0
212,sample299,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/6e367064357a7cf4e1a3535fc9be7360,0
213,sample3,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/7829a0351c7f1f00a53494e480e7c1ef,0
214,sample30,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/9aa4f0d2720dec28bf658bec0bb605cd,0
215,sample301,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/106fe89e0cda0a2114b32b4f4232b3c3,0
216,sample302,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/c602e26824614adaae6b019d14d43c6a,0
217,sample303,0,0,0,0,0,20480,5,6,4,4,0,1048576,samples/zippedMalware/f021ad6f27029c1ae0913ccc132dff15,0
218,sample304,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/cc08b64081d669d0c99d4ad670cb24b2,0
219,sample305,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/cbf0cce004d0e64397992d8eea513bc1,0
220,sample307,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/e9f1136b-dcda-11e6-a6b0-80e65024849a.file,0
221,sample308,0,0,0,0,0,20480,0,7,4,4,0,1048576,samples/zippedMalware/21102ff7b220c13acbcbf830d9790392,0
222,sample309,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/f547880299036fe1fec5e754a5088c59,0
223,sample31,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/c801591301c0715fb96dc8ef708a1e8a,0
224,sample310,0,0,0,0,0,0,4,6,3,4,0,1048576,samples/zippedMalware/3961ade959125b0e3c864c346f433290,0
225,sample311,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/2c5aaeef9016496662fa91e14c70eb6d,0
226,sample312,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/b162c2ac601e36837bfc3dceff5708aa,0
227,sample313,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/02b06e2622736c90833053edb8c304ee,0
228,sample314,0,0,0,0,0,20480,0,7,4,4,0,1048576,samples/zippedMalware/e2df92ebbc87d2d080de699f0842a402,0
229,sample315,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/6737574c9695053cd6795dcac95e10db,0
230,sample316,0,0,0,0,0,0,0,6,3,4,0,1048576,samples/zippedMalware/31fd3f3e54ca9c5c6fce153db1c375bb,0
231,sample317,0,0,0,0,0,0,5,5,3,4,0,1048576,samples/zippedMalware/8f019a41921370b540e7e87f27f80a5f,0
232,sample318,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/d01320b8eec19148a1b78ccc450e9010,0
233,sample319,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/f7f5b5bc3c6ed253a19384557bd97f90,0
234,sample32,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/c8df404d4814bfb76a4cd74272010ae3,0
235,sample320,0,0,0,0,0,0,0,6,3,4,0,1048576,samples/zippedMalware/504e88c2576d564a271d694c2014b3a5,0
236,sample321,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/4530167b9aaf54aa3a045ffee5fef5f5,0
237,sample322,0,0,0,0,0,0,0,6,3,4,0,1048576,samples/zippedMalware/85dd7f226b0b2566ca0cb635b6998afa,0
238,sample323,0,0,0,0,0,20480,4,2,4,4,0,1048576,samples/zippedMalware/30950e30cc3436edf4dde52857eb4cb2,0
239,sample324,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/14dfbb8732c64c1364ebb332b5f25d72,0
240,sample325,0,0,0,0,0,0,0,2,3,4,0,1048576,samples/zippedMalware/33b7fbd6cd7cb98693813c40ee57581b,0
241,sample326,0,0,0,0,0,0,0,5,3,4,0,1048576,samples/zippedMalware/4cdf1c78a4d8c45765854b2360922f78,0
242,sample327,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/2710dbce04ded2eb1c1408491db83bcb,0
243,sample328,0,0,0,0,0,0,5,4,3,4,0,1048576,samples/zippedMalware/5294ed60bf943b6d07191a34cc6e9035,0
244,sample329,0,0,33216,0,0,0,6,9,3,4,21708,262144,samples/zippedMalware/d7ccd4b3-db13-11e6-aaf8-80e65024849a.file,0
245,sample33,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/79adbf03369057cd34d34f0487da3efa,0
246,sample330,0,0,0,0,0,20480,5,2,4,4,0,1048576,samples/zippedMalware/c1273f48a91be6cc2de93a6f72ff11f5,0
247,sample331,53248,28,320,0,0,49820,0,14,8,6,180948,1048576,samples/zippedMalware/e46bbb38-d84b-11e6-9541-80e65024849a.file,0
248,sample332,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/b6d00a3c4e5f49892005383b839d4a56,0
249,sample334,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/e72f31d9-e60e-11e6-9ba9-80e65024849a.file,0
250,sample335,0,0,0,0,0,20480,4,6,4,4,0,1048576,samples/zippedMalware/b5be8c2261e98d0b8e1744751e4ad09f,0
251,sample336,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/063b1f8eda0662167559f58337c61d03,0
252,sample337,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/d138eab01f7dca8b3f30d6bdcc471c4e,0
253,sample338,0,0,0,0,0,20480,4,4,4,4,0,1048576,samples/zippedMalware/1853d667ed6de05abd0c6af4e6871ac5,0
254,sample339,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/7363b90849cca1457e8e252768f2f0d2,0
255,sample34,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/37d05ec59b614d81c6ca43fab06ec62a,0
256,sample340,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/a91654f23d47b34eb2d76216387b3f44,0
257,sample341,0,0,0,0,0,0,4,2,3,4,0,1048576,samples/zippedMalware/346c31d2b7322125a5112a00beff0032,0
258,sample342,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/f8150cc71c618b7f4db84a2275bbd7ee,0
259,sample343,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/b7ce02c44a222baebd3775f424a0e1ec,0
260,sample344,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/54a13fd685ae7d4e281ba1756d36c1d7,0
261,sample345,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/e160e5eb-dcda-11e6-a371-80e65024849a.file,0
262,sample346,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/698273e9397e754ef4646f5e487305a1,0
263,sample347,0,0,0,0,0,0,4,4,3,4,0,1048576,samples/zippedMalware/409ef2288553bdc6fed4c7bf6ca726cf,0
264,sample348,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/386a031540c2bac13e9cef0af583a481,0
265,sample349,329456,28,0,0,0,327680,0,7,4,4,879944,1048576,samples/zippedMalware/c02cff8f-e60e-11e6-ba23-80e65024849a.file,0
266,sample35,0,0,0,0,0,0,4,5,3,4,0,1048576,samples/zippedMalware/f8af4631010120ada7c8e29ca2657ce0,0
267,sample350,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/ef902c9e-e60e-11e6-8fba-80e65024849a.file,0
268,sample351,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/41563c0bb924075396afba8201ee6961,0
269,sample352,0,0,0,0,0,20480,4,0,4,4,0,1048576,samples/zippedMalware/d09e4151f4aa754789f4ab1e2d5d3297,0
270,sample353,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/3862324588ab63a2a9534cf872ed5797,0
271,sample354,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/91a37f7d13717ca39dd92eac81931ff9,0
272,sample355,0,0,0,0,0,20480,0,7,4,4,0,1048576,samples/zippedMalware/a3e14a0aa6f80d6307aba0d85791f6db,0
273,sample356,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/cf3f07c1a608dfb65addf39bde1d5099,0
274,sample357,0,0,33024,0,0,12288,0,10,4,5,195128,1048576,samples/zippedMalware/e6935651-e60e-11e6-a846-80e65024849a.file,0
275,sample358,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/349c37c274bf342c5996d81ea139f09f,0
276,sample359,53248,28,320,0,0,49820,0,14,8,6,180948,1048576,samples/zippedMalware/ee41786e-d1f2-11e6-8599-80e65024849a.file,0
277,sample36,333552,28,0,0,0,331776,0,7,4,4,627336,1048576,samples/zippedMalware/e56e1fb0-dcda-11e6-b8c8-80e65024849a.file,0
278,sample360,0,0,0,0,0,20480,0,7,4,4,0,1048576,samples/zippedMalware/2cf049497bfe5c2384592c58b3ac0136,0
279,sample361,0,0,0,0,0,0,4,4,3,4,0,1048576,samples/zippedMalware/8b3b39d857745173d2f44d850001ebbc,0
280,sample362,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/e99f474a4ee9ac39f9bebd6c2d0b58e0,0
281,sample363,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/26cd8b7a25a015585ca5f08edf28f8b0,0
282,sample364,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/7e58a7d2e2f109d4612ddad6a83b501d,0
283,sample365,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/cd491d8faaad0924c97a132910ffd89c,0
284,sample366,0,0,0,0,0,0,4,2,3,4,0,1048576,samples/zippedMalware/62498aae3079033bad881c5d2b8da180,0
285,sample368,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/7fe061686e4d9a02e4a89c2066f9de41,0
286,sample369,0,0,0,0,0,0,0,5,3,4,0,1048576,samples/zippedMalware/2337b4eb2d426502c3bcc5fb10f8f5e9,0
287,sample37,0,0,0,0,0,0,0,2,3,4,0,1048576,samples/zippedMalware/8b9adecf301b2f079a3c6e1960b7adf9,0
288,sample370,0,0,0,0,0,20480,4,2,4,4,0,1048576,samples/zippedMalware/145cf4c62c191189e29cc4ad63af692b,0
289,sample371,0,0,33024,0,0,12288,0,10,4,5,195128,1048576,samples/zippedMalware/a7789eb3-dd50-11e6-8b18-80e65024849a.file,0
290,sample372,0,0,0,0,0,0,5,5,3,4,0,1048576,samples/zippedMalware/4bd4abef3abb8f896ceab039f1e728e9,0
291,sample373,0,0,0,0,0,20480,4,4,4,4,0,1048576,samples/zippedMalware/a426e45c0b8fa899d7968be43bde3b52,0
292,sample374,0,0,0,0,0,0,4,4,3,4,0,1048576,samples/zippedMalware/0ee959cb512fc3bd6cadde7dd16d2418,0
293,sample375,0,0,0,0,0,0,4,2,3,4,0,1048576,samples/zippedMalware/687e457b4c3624cd5a0384c07a0c02b9,0
294,sample377,0,0,0,0,0,16384,0,4,4,4,0,1048576,samples/zippedMalware/845d180c81e7a63e0bd165a9412ac005,0
295,sample378,0,0,0,0,0,20480,5,5,4,4,0,1048576,samples/zippedMalware/a265f9fafacb24e2d7859eef6b9e645f,0
296,sample379,0,0,0,0,0,20480,0,4,4,4,0,1048576,samples/zippedMalware/cd1d967ea834adb09e54c5a248d88b32,0
297,sample38,0,0,0,0,0,0,4,4,3,4,0,1048576,samples/zippedMalware/5b9f00763e0efaa00c893cc8cee60706,0
298,sample380,0,0,0,0,0,16384,0,4,4,4,0,1048576,samples/zippedMalware/7dee7400c0ca5bb0c0ca2b2835947048,0
299,sample381,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/85262559-d521-11e6-a463-80e65024849a.file,0
300,sample382,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/7bb9e89f77d7113358134320de82476b,0
301,sample383,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/e26a24ad8f54903c78ed18c03cf21737,0
302,sample384,0,0,0,0,0,88872,0,2,4,4,0,1048576,samples/zippedMalware/a7bdf963-d63e-11e6-945a-80e65024849a.file,0
303,sample39,0,0,0,0,0,0,4,0,3,4,0,1048576,samples/zippedMalware/5e7bddf1750f7510ec291cda26f2ac4a,0
304,sample4,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/ea459d3a-d1f2-11e6-8f01-80e65024849a.file,0
305,sample40,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/7d18ddc7e7811e7b832594ee3250cf7c,0
306,sample41,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/9b2b804cd204df17766faef7ec61574e,0
307,sample42,0,0,0,0,0,0,0,7,3,4,0,1048576,samples/zippedMalware/a8b633aaf1d5061a4ec8e6fc289e62b8,0
308,sample44,0,0,0,0,0,20480,0,4,4,4,0,1048576,samples/zippedMalware/b73882fb059188a5784bff373f196f47,0
309,sample45,0,0,0,0,0,16384,0,4,4,4,0,1048576,samples/zippedMalware/aa2bf2d0b0f0080bfcbb8d93793b11c5,0
310,sample46,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/affe8587b089b6137366bf27b8a1cfb4,0
311,sample47,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/fcd96b9070497134b64031a61c64dbdf,0
312,sample48,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/41f4810a3e7e7be0c5ae75a231ab45c3,0
313,sample49,0,0,0,0,0,20480,0,6,4,4,0,1048576,samples/zippedMalware/652dccd320b9f1dadfba70c949425b00,0
314,sample5,0,0,0,0,0,20480,4,5,4,4,0,1048576,samples/zippedMalware/8d6bac6ac9bb96bdb17e2f947a7e5d7c,0
315,sample50,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/0ce67d59f3a2a3b98f37a6964af47da3,0
316,sample51,0,0,0,0,0,0,0,6,4,4,0,1048576,samples/zippedMalware/0e2f2731b85c5371466ed04aba18127b,0
317,sample52,0,0,0,0,0,20480,4,6,4,4,0,1048576,samples/zippedMalware/183f5a64a8c8d6f0ac114a3e647ea3fb,0
318,sample53,0,0,0,0,0,0,0,7,3,4,0,1048576,samples/zippedMalware/c9b36e4dafdec8a96c7da714caba1e06,0
319,sample54,0,0,33024,0,0,12288,0,10,4,5,195128,1048576,samples/zippedMalware/bae3b07a-d63e-11e6-8360-80e65024849a.file,0
320,sample55,0,0,0,0,0,20480,4,4,4,4,0,1048576,samples/zippedMalware/172ef981119454a4d6e50749b7fe5e31,0
321,sample56,0,0,0,0,0,20480,0,7,4,4,0,1048576,samples/zippedMalware/f176680954d66b4ba3b423c678946c8d,0
322,sample57,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/0d8b8a1307479c5fc790573e4d3bb0c6,0
323,sample58,0,0,0,0,0,0,0,5,3,4,0,1048576,samples/zippedMalware/4521d6a1637f639d934a96e8906322d3,0
324,sample59,0,0,0,0,0,20480,0,6,4,4,0,1048576,samples/zippedMalware/c68a09582c7898352a8b89a18c496afc,0
325,sample60,0,0,0,0,0,20480,0,4,4,4,0,1048576,samples/zippedMalware/5a45ba446d26faaf24e09a482aed9c35,0
326,sample61,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/43afc85ead62483e76a71e45bd64c3e0,0
327,sample62,0,0,0,0,0,20480,4,6,4,4,0,1048576,samples/zippedMalware/8b95789c1b276c8b205fadaa22f354be,0
328,sample64,0,0,0,0,0,0,5,4,3,4,0,1048576,samples/zippedMalware/b91b0f90a6697593f6b911a1f9fe4885,0
329,sample65,0,0,0,0,0,20480,0,5,4,4,0,1048576,samples/zippedMalware/a5e2eba8b35335df65a9ea2f56c56fbe,0
330,sample66,0,0,0,0,0,0,0,5,3,4,0,1048576,samples/zippedMalware/c4dba0f33f298a79402aefdb58735842,0
331,sample67,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/cece4024e0e3764a748b9171c4c1d42c,0
332,sample68,0,0,0,0,0,0,5,2,3,4,0,1048576,samples/zippedMalware/8938dd74df0e610f8897829ca361bed1,0
333,sample69,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/5740328c-d84b-11e6-b93b-80e65024849a.file,0
334,sample7,0,0,0,0,0,16384,5,7,4,4,0,1048576,samples/zippedMalware/b9d934bf4536375b084ae86cedbfb02b,0
335,sample70,0,0,0,0,0,20480,0,7,4,4,0,1048576,samples/zippedMalware/1279f44a442a1923a71c8954cec6873c,0
336,sample71,0,0,0,0,0,20480,4,7,4,4,0,1048576,samples/zippedMalware/032c71ca7e2f96af1b9732453ed452fd,0
337,sample72,0,0,0,0,0,0,4,4,3,4,0,1048576,samples/zippedMalware/3245cf32daeb11493a3560b01075ff35,0
338,sample74,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/5aaa3f6708c1b5d3309073028c32c024,0
339,sample75,0,0,0,0,0,0,0,7,3,4,0,1048576,samples/zippedMalware/7e8f798a34f3df9fc74873a66cf7b973,0
340,sample76,0,0,0,0,0,28672,0,6,4,4,0,1048576,samples/zippedMalware/d827af7f090a488019622c87fcaa3dd3,0
341,sample77,53248,28,320,0,0,49820,0,14,8,6,180948,1048576,samples/zippedMalware/fc99b04f-d262-11e6-96ee-80e65024849a.file,0
342,sample78,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/61f85589ca09d72f41288785ab277f21,0
343,sample79,0,0,0,0,0,20480,0,4,4,4,0,1048576,samples/zippedMalware/b72396ccb988e711978f3bbfb848fd81,0
344,sample8,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/5f8034e5cd77a7abaacf3ce950956688,0
345,sample80,0,0,0,0,0,0,5,5,3,4,0,1048576,samples/zippedMalware/567e9bde95fcaa31e8d800afdb12937b,0
346,sample81,0,0,0,0,0,20480,4,0,4,4,0,1048576,samples/zippedMalware/1f243b7142d83791d678cac2fd5aeb83,0
347,sample82,0,0,0,0,0,20480,5,7,4,4,0,1048576,samples/zippedMalware/3615654af025f74140a561583ee9a7b6,0
348,sample83,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/ff161fcc-cf3a-11e6-9fc8-80e65024849a.file,0
349,sample84,0,0,0,0,0,16384,5,7,4,4,0,1048576,samples/zippedMalware/02279f5c3004e83f1663d6f0e6415a9f,0
350,sample85,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/350f004e725d708100f30a9af9e69da4,0
351,sample86,0,0,0,0,0,0,0,6,3,4,0,1048576,samples/zippedMalware/7b14560e7ed892efed2e7ec4e9d37ee7,0
352,sample87,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/cf35b0d5b985fcb6484dddf12f0d9143,0
353,sample88,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/bd0544f40356de1f3abecdff232ff660,0
354,sample89,345888,28,0,0,0,344064,0,7,4,4,877720,1048576,samples/zippedMalware/eb273d11-db13-11e6-a0d1-80e65024849a.file,0
355,sample9,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/fcf5e92353cda664fb91b0bbe6dd239e,0
356,sample90,0,0,0,0,0,16384,5,7,4,4,0,1048576,samples/zippedMalware/2fdb28e8dec3396f986d8027bcd62e13,0
357,sample91,0,0,0,0,0,0,0,6,3,4,0,1048576,samples/zippedMalware/db53f71e8b9fcf8ee3c0bb1799769691,0
358,sample92,0,0,0,0,0,20480,0,6,4,4,0,1048576,samples/zippedMalware/31858451ff79576d545e95901b36cf66,0
359,sample93,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/2468e6afd5a35c89be696eb01eed1fc3,0
360,sample94,0,0,0,0,0,0,4,7,3,4,0,1048576,samples/zippedMalware/23fc931b68914ace643c22da259990f0,0
361,sample95,0,0,0,0,0,0,5,7,3,4,0,1048576,samples/zippedMalware/985e7763b3e7e1543fc5b9c9b47ddd9e,0
362,sample96,0,0,0,0,0,12288,0,6,3,4,0,1048576,samples/zippedMalware/50642871d625edf9306973ce9d9bb27e,0
363,sample97,0,0,0,0,0,88872,0,2,4,4,0,1048576,samples/zippedMalware/fab792fa-dd4f-11e6-9187-80e65024849a.file,0
364,sample98,333552,28,0,0,0,331776,0,7,4,4,627336,1048576,samples/zippedMalware/cfc454f3-dd4f-11e6-b4a1-80e65024849a.file,0
365,sample99,0,0,0,0,0,0,5,6,3,4,0,1048576,samples/zippedMalware/1f35c6c2500acea7254c37b3a5b30151,0
